id,classfication,,name,percentage_male,type1,type2,generation,is_legendary
1,Seed Pokemon,,Bulbasaur,88.1,grass,poison,1,0
2,Seed Pokemon,,Ivysaur,88.1,grass,poison,1,0
3,Seed Pokemon,,Venusaur,88.1,grass,poison,1,0
4,Lizard Pokemon,,Charmander,88.1,fire,,1,0
5,Flame Pokemon,,Charmeleon,88.1,fire,,1,0
6,Flame Pokemon,,Charizard,88.1,fire,flying,1,0
7,Tiny Turtle Pokemon,,Squirtle,88.1,water,,1,0
8,Turtle Pokemon,,Wartortle,88.1,water,,1,0
9,Shellfish Pokemon,,Blastoise,88.1,water,,1,0
10,Worm Pokemon,,Caterpie,50,bug,,1,0
11,Cocoon Pokemon,,Metapod,50,bug,,1,0
12,Butterfly Pokemon,,Butterfree,50,bug,flying,1,0
13,Hairy Pokemon,,Weedle,50,bug,poison,1,0
14,Cocoon Pokemon,,Kakuna,50,bug,poison,1,0
15,Poison Bee Pokemon,,Beedrill,50,bug,poison,1,0
16,Tiny Bird Pokemon,,Pidgey,50,normal,flying,1,0
17,Bird Pokemon,,Pidgeotto,50,normal,flying,1,0
18,Bird Pokemon,,Pidgeot,50,normal,flying,1,0
19,Mouse Pokemon,,Rattata,50,normal,dark,1,0
20,Mouse Pokemon,,Raticate,50,normal,dark,1,0
21,Tiny Bird Pokemon,,Spearow,50,normal,flying,1,0
22,Beak Pokemon,,Fearow,50,normal,flying,1,0
23,Snake Pokemon,,Ekans,50,poison,,1,0
24,Cobra Pokemon,,Arbok,50,poison,,1,0
25,Mouse Pokemon,,Pikachu,50,electric,,1,0
26,Mouse Pokemon,,Raichu,50,electric,electric,1,0
27,Mouse Pokemon,,Sandshrew,50,ground,ice,1,0
28,Mouse Pokemon,,Sandslash,50,ground,ice,1,0
29,Poison Pin Pokemon,,Nidoranâ™€,0,poison,,1,0
30,Poison Pin Pokemon,,Nidorina,0,poison,,1,0
31,Drill Pokemon,,Nidoqueen,0,poison,ground,1,0
32,Poison Pin Pokemon,,Nidoranâ™‚,100,poison,,1,0
33,Poison Pin Pokemon,,Nidorino,100,poison,,1,0
34,Drill Pokemon,,Nidoking,100,poison,ground,1,0
35,Fairy Pokemon,,Clefairy,24.6,fairy,,1,0
36,Fairy Pokemon,,Clefable,24.6,fairy,,1,0
37,Fox Pokemon,,Vulpix,24.6,fire,ice,1,0
38,Fox Pokemon,,Ninetales,24.6,fire,ice,1,0
39,Balloon Pokemon,,Jigglypuff,24.6,normal,fairy,1,0
40,Balloon Pokemon,,Wigglytuff,24.6,normal,fairy,1,0
41,Bat Pokemon,,Zubat,50,poison,flying,1,0
42,Bat Pokemon,,Golbat,50,poison,flying,1,0
43,Weed Pokemon,,Oddish,50,grass,poison,1,0
44,Weed Pokemon,,Gloom,50,grass,poison,1,0
45,Flower Pokemon,,Vileplume,50,grass,poison,1,0
46,Mushroom Pokemon,,Paras,50,bug,grass,1,0
47,Mushroom Pokemon,,Parasect,50,bug,grass,1,0
48,Insect Pokemon,,Venonat,50,bug,poison,1,0
49,Poison Moth Pokemon,,Venomoth,50,bug,poison,1,0
50,Mole Pokemon,,Diglett,50,ground,ground,1,0
51,Mole Pokemon,,Dugtrio,50,ground,ground,1,0
52,Scratch Cat Pokemon,,Meowth,50,normal,dark,1,0
53,Classy Cat Pokemon,,Persian,50,normal,dark,1,0
54,Duck Pokemon,,Psyduck,50,water,,1,0
55,Duck Pokemon,,Golduck,50,water,,1,0
56,Pig Monkey Pokemon,,Mankey,50,fighting,,1,0
57,Pig Monkey Pokemon,,Primeape,50,fighting,,1,0
58,Puppy Pokemon,,Growlithe,75.4,fire,,1,0
59,Legendary Pokemon,,Arcanine,75.4,fire,,1,0
60,Tadpole Pokemon,,Poliwag,50,water,,1,0
61,Tadpole Pokemon,,Poliwhirl,50,water,,1,0
62,Tadpole Pokemon,,Poliwrath,50,water,fighting,1,0
